RT Journal Article
SR 1
A1 高奇琦;
AD 华东政法大学政治学研究院;
TP 人工智能时代发展中国家的“边缘化风险”与中国使命
JF 国际观察
YR 2018
IS 04
OP 38-50
K1 人工智能;发展中国家;中国引领;全球失衡
AB 在传统的世界体系中,边缘地区参与世界分工的主要考虑,是希望凭借其廉价的劳动力参与到商品的世界性生产当中,从而在生产过程中实际占有生产资料和其他要素,并最终寻求获取中心的主人地位。然而,人工智能发展所导致的生产本地化和生产智能化则可能会导致传统的世界体系分工发生逆转。相比而言,中国恰恰是处于发展中国家和发达国家的中间地带。一方面,在人工智能发展的世界格局当中,中国作为新兴国家的代表发展势头强劲。中国在人工智能领域的市场、资本、人才、战略等方面有发展优势;另一方面,中国具有发展中国家的情结,也希望可以代表发展中国家参与全球竞争,并具有推动发展中国家共同发展的愿望。"一带一路"倡议和"人类命运共同体"理念是中国联结世界、同时向世界分享中国改革开放经验的重要方式。中国反复强调自己仍然是最大的发展中国家,并致力于构建人类命运共同体的理念,这意味着中国发展人工智能在世界政治中具有重要的道义立场和伦理意义。
SN 1005-4812
CN 31-1642/D
LA 中文;
DS CNKI
