RT Journal Article
SR 1
A1 欧阳丹彤;刘伯文;周建华;张立明;
AD 吉林大学计算机科学与技术学院;符号计算与知识工程教育部重点实验室(吉林大学);吉林大学软件学院;
TP 结合问题特征利用SE-Tree反向深度求解冲突集的方法
JF 电子学报
YR 2017
IS 05
OP 1175-1181
K1 基于模型诊断;冲突集;布尔约束可满足;集合枚举树
AB 基于模型诊断是人工智能领域内的一个重要研究方向,求解极小冲突集在基于模型诊断中有着重要应用.在对结合CSISE-Tree求解冲突集方法深入研究的基础上,根据冲突集求解特征重构了结合枚举树的计算冲突集的过程,提出基于深度优先反向搜索求解冲突集的方法.针对CSISE-Tree方法求解时占用内存空间与元件总数指数级相关的缺点,构建反向深度搜索方法减小求解时所占用内存空间;针对CSISE-Tree方法不能对部分非极小的冲突集进行剪枝的问题,给出对非冲突集和更多非极小的冲突集进行剪枝的方法,有效减少了求解时调用SAT(Boolean SATisfiability problem)求解器的次数;实验结果表明,与CSISE-Tree方法相比,本文提出的方法求解效率有明显的提升,并避免了求解时的内存爆炸问题.
SN 0372-2112
CN 11-2087/TN
LA 中文;
DS CNKI
