RT Journal Article
SR 1
A1 李伦;孙保学;
AD 大连理工大学人文与社会科学学部;湖南师范大学人工智能道德决策研究所暨公共管理学院;
TP 给人工智能一颗“良芯(良心)”——人工智能伦理研究的四个维度
JF 教学与研究
YR 2018
IS 08
OP 72-79
K1 人工智能伦理;道德哲学;道德算法;设计伦理;社会伦理
AB 人工智能的发展应当以人类价值为基础,以人类福祉为目标,这就要求必须给人工智能一颗"良芯(良心)"。这意味着人工智能伦理研究应围绕"机芯"和"人心"两个维度来展开。"机芯"研究主要是指人工智能道德算法研究,旨在使人工智能拥有"良芯",使之成为道德的人工智能或道德的机器。"人心"是指人工智能研发者和应用者应当具有"良心",使人工智能的设计合乎道德,避免恶意设计,并确保人工智能的善用,使之造福人类社会,即"人心"研究涵盖人工智能设计伦理和社会伦理研究。"机芯"和"人心"研究存在诸多基础性问题,需要在道德哲学层面做出回应。因此,人工智能伦理研究包括人工智能道德哲学、人工智能道德算法、人工智能设计伦理和人工智能社会伦理四个维度。
SN 0257-2826
CN 11-1454/G4
LA 中文;
DS CNKI
