RT Journal Article
SR 1
A1 石媛媛;邓劲松;陈利苏;张东彦;丁晓东;王珂;
AD 浙江大学农业遥感与信息技术应用研究所/浙江省农业遥感与信息技术应用重点实验室;浙江大学环境修复与生态健康教育部重点实验室;
TP 利用计算机视觉和光谱分割技术进行水稻叶片钾胁迫特征提取与诊断研究
JF 光谱学与光谱分析
YR 2010
IS 01
OP 214-219
K1 扫描;光谱分割;钾胁迫;信息提取
AB 实时、便捷、可靠的作物营养诊断和监测方法是科学施肥的基础。传统手段在取样、测定、数据分析方面需耗费大量的人力、物力,且时效性差。通过静态扫描技术采集不同钾营养水平的水稻叶片图像,利用面向对象的光谱分割技术和最近邻分类器,根据扫描图像中目标对象的光谱、空间、形状等特征对钾胁迫叶片特征进行了准确的提取和识别,并从分类结果里初步判断出斑点区域面积比例随钾浓度的增大而减小,用叶片图像进行缺钾叶片量化诊断时,第三完全展开叶优于第一完全展开叶。随机选取250个点利用误差分析矩阵方法进行精度评价,总体识别精度为96.00%,KAPPA系数为0.945 3。这一叶片特征提取方法为水稻钾胁迫量化诊断提供了新的方法。
SN 1000-0593
CN 11-2200/O4
LA 中文;
DS CNKI
