RT Journal Article
SR 1
A1 路飞;田国会;刘国良;王宇恒;
AD 山东大学控制科学与工程学院;
TP 智能空间下基于WIFI指纹定位与粒子滤波的服务机器人复合全局定位系统设计
JF 机器人
YR 2016
IS 02
OP 178-184
K1 服务机器人定位;智能空间;WIFI指纹定位;粒子滤波器;复合定位
AB 针对机器人在没有任何初始位姿先验知识的情况下,通过传感器感知信息确定位姿的全局定位问题,将智能空间技术与ROS(robot operating system)服务机器人相结合,设计了一种智能空间技术支持下的基于WIFI指纹定位和蒙特卡洛粒子滤波定位的复合服务机器人全局定位系统.在该复合定位方法中,首先利用智能空间中的基于BP(backpropagation)神经网络的WIFI指纹定位对机器人进行粗定位,并将估计位置与估计误差发送给ROS服务机器人;在粗定位的基础上使用蒙特卡洛粒子滤波算法方法最终获得服务机器人的精确位置.实验结果表明,本文设计的系统实现了ROS机器人与智能空间之间的零配置与松耦合,可有效地提高服务机器人全局定位精度,缩短计算迭代时间.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
