RT Journal Article
SR 1
A1 刘晓;赵铁石;李二伟;苑飞虎;边辉;
AD 燕山大学河北省并联机器人与机电系统实验室;燕山大学先进锻压成形技术与科学教育部重点实验室;
TP 非惯性系折叠式并联稳定平台机构建模及分析
JF 机械工程学报
YR 2013
IS 17
OP 101-109
K1 非惯性系;折叠式机构;机器人;伴随变换;雅可比矩阵
AB 以折叠式6自由度并联机构为例,提出一种非惯性系舰载稳定平台机构建模及分析方法。该方法通过分析舰船及稳定平台在惯性系中的运动,导出动平台位姿、速度及加速度由惯性系到非惯性系的合成变换公式,并给出了伴随变换矩阵;基于并联机构影响系数法建立并联式稳定平台输入运动与非惯性系及动平台广义运动之间的映射,获得表征这种映射关系的非惯性系一、二阶影响系数矩阵;以此为基础,给出了稳定平台各质点虚位移之间的关系式,并利用虚功原理建立稳定平台在非惯性系下的动力学模型。通过数值算例考察稳定平台在非惯性系中位姿、速度及加速度的变化规律,并分析非惯性系运动对系统的影响程度。提出的合成变换及映射关系不仅适用于机构学建模及分析,还可进一步用于非惯性系下稳定平台优化设计与控制。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
