RT Journal Article
SR 1
A1 熊俊强;代冀阳;王村松;
AD 南昌航空大学信息工程学院;
TP 机器人运动避障优化控制研究
JF 计算机仿真
YR 2018
IS 03
OP 252-256+336
K1 势场函数;回环力;避障;稳定性;一致性
AB 针对多机器人编队在路径规划中存在的避障和协同控制问题,对传统人工势场法进行改进优化,使得多机器人系统能够顺利通过障碍物区域,形成预期编队,并提出基于固定无向网络的一致性优化算法的控制协议,使得多机器人系统性能达到最优并满足一致性。首先建立环境和网络模型,针对多机器人编队避障中存在的局部极值和编队控制问题,改进了势场函数,同时引入回环力以及机器人间的作用力。然后根据最优控制理论,设计了三个代价函数,对多机器人系统进行优化控制,通过构建的李雅普诺夫函数,证明了多机器人系统的稳定性。通过数值仿真的结果表明,多机器人系统在复杂环境下能够有效的通过障碍物区域,避免了局部极值的问题发生,并最终达到一致,验证了一致性避障优化算法的可行性和有效性。
SN 1006-9348
CN 11-3724/TP
LA 中文;
DS CNKI
