RT Journal Article
SR 1
A1 孙丙宇;贾秀芳;黄河;魏圆圆;周林立;方薇;严曙;
AD 中国科学院合肥智能机械研究所;
TP 基于物联网的草牧业管理决策系统在呼伦贝尔农垦的应用
JF 科学通报
YR 2018
IS 17
OP 1703-1710
K1 草牧业;决策系统;信息化;智能化;大数据
AB 我国大中型草牧场目前普遍存在三方面的问题:管理粗放,无法科学合理地进行农牧业生产安排;缺乏市场信息指导生产计划,不能适应市场实际需求;市场信息不对称、高品质产品卖不出高价格、无法定向定量生产和销售.本文以呼伦贝尔农垦集团现代草牧业生产过程为案例,设计了基于物联网的现代草牧业精准生产管理指挥决策系统解决方案.该方案由大数据云计算平台、草牧业生产管理决策信息系统、草牧业精准作业技术与装备系统、电子商务和全程追溯系统四部分组成.从优化草牧业种植结构,实施"减施增效"施肥方案,确定产品销售品种与区域,协调调度人员、设备、物资、农机等生产要素等方面指导草牧业生产全过程,从而全面提升呼伦贝尔农垦集团信息化水平,最终助力现代草牧业生产模式转型升级.该管理决策系统对全国草牧业的生产管理均有借鉴作用.
SN 0023-074X
CN 11-1784/N
LA 中文;
DS CNKI
