RT Journal Article
SR 1
A1 朱晶;
AD 华东师范大学哲学系;
TP 复杂性哲学视角下的人工智能医学
JF 哲学分析
YR 2018
IS 05
OP 27-37+196-197
K1 复杂系统;人工智能医学;生物医学;大数据;机器学习
AB 大数据和机器学习在医学研究领域获得越来越多的应用和关注。人体作为复杂的生理和演化系统,具有开放性、不确定性、非线性、多层次性、动态性、突现等特征。从复杂性哲学的视角出发,分析了人工智能医学在方法论和认识论上的优势和问题。人工智能医学可以利用海量数据,搜集复杂的特征信息,发掘并识别多种变量之间的相关性,通过机器学习捕获数据中的复杂与非线性关系,克服还原主义的局限,消除不确定性,提高预测的准确性。疾病过程所体现出的动态复杂性和过程敏感性,复杂系统的不确定性和突现特征,使得人工智能医学对疾病和治疗状态的预测和长时段的预测难以实现。人工智能利用相关性所做的预测,虽然准确,但因为因果解释的缺失和路径依赖,不能直接用于临床上的医学照料,需要医生具身的临床经验和知识辅助判断。治疗的临床情境的重要性与数据化上的困难,也给当前人工智能医学实现从精准预测到有效治疗带来了挑战。
SN 2095-0047
CN 31-2054/C
LA 中文;
DS CNKI
