RT Journal Article
SR 1
A1 彭海军;李飞;高强;陈飙松;吴志刚;钟万勰;
AD 大连理工大学工程力学系工业装备结构分析国家重点实验室;大连理工大学航空航天学院工业装备结构分析国家重点实验室;
TP 多体系统轨迹跟踪的瞬时最优控制保辛方法
JF 力学学报
YR 2016
IS 04
OP 784-791
K1 机器人;多体系统;微分代数方程;轨迹跟踪;瞬时最优控制;保辛方法
AB 随着近年来机器人在各行业领域的广泛应用,对机器人的动力学与控制性能不断提出新的要求,特别是对设计越来越复杂、操作越来越灵巧的智能机器人,要求其能够对目标轨迹实现高精度跟踪以满足实际工作需求.因此,针对机器人多体系统对目标轨迹跟踪的任务需求,基于微分代数方程提出瞬时最优控制保辛方法.首先,采用多体动力学绝对坐标建模方法建立机器人系统的普适动力学方程,即微分代数方程;然后,采用保辛方法将连续时间域内的微分代数方程进行离散化,进而得到以当前位置、速度和拉式乘子为未知量的非线性代数方程组;其次,通过引入对目标轨迹跟踪以及对控制加权的瞬时最优性能指标,根据瞬时最优控制理论获得当前最优控制输入;最后,通过离散时间步的更新完成对目标轨迹的跟踪任务.为了验证本文方法的有效性,以双摆轨迹跟踪控制为例进行了数值仿真,结果表明:针对机器人轨迹跟踪任务所提出的瞬时最优控制保辛方法能够实现对目标轨迹的高精度跟踪,且瞬时最优控制由受控微分代数方程推导获得,更具一般性,能够适应其他复杂多体系统的轨迹跟踪控制问题.
SN 0459-1879
CN 11-2062/O3
LA 中文;
DS CNKI
