RT Journal Article
SR 1
A1 张友三;程岗;范磊;王睿勤;刘帅;张剑宁;
AD 渑池县人民医院神经外科;海军总医院神经外科;
TP 无框架立体定向机器人治疗高血压脑出血的应用研究
JF 解放军医学杂志
YR 2016
IS 08
OP 673-676
K1 颅内出血;高血压性;立体定位技术;治疗结果
AB 目的探讨无框架立体定向机器人穿刺外引流治疗高血压脑出血的技术要点和临床效果。方法回顾性分析2012年1月—2014年6月采用无框架立体定向机器人治疗的68例高血压脑出血患者的临床资料,并与同期采用有框架立体定向穿刺抽吸治疗的45例患者进行对比,对手术结果、并发症和临床预后进行分析。结果无框架立体定向机器人治疗患者的平均年龄为53.3(36~80)岁,术前格拉斯哥评分均>5分。术后1个月内死亡7例,其中肺部感染3例、脑水肿2例、再出血2例。术后6个月恢复良好率(ADLⅠ-Ⅲ级)为77.9%(53/68),疗效优于有框架立体定向穿刺抽吸术(术后6个月恢复良好率为60.0%,P<0.05)。结论运用无框架立体定向机器人治疗高血压脑出血具有操作简单、侵袭性小、手术定位准确、治疗效果确切、安全有效等优点,值得临床推广。
SN 0577-7402
CN 11-1056/R
LA 中文;
DS CNKI
