RT Journal Article
SR 1
A1 王曦;时磊;林卫国;汪小志;
AD 沈阳理工大学装备工程学院;河南工业职业技术学院;华中农业大学工学院;南昌大学资源环境与化学工程学院;
TP 基于联合仿真的农业机器人作业距离和速度研究
JF 农机化研究
YR 2015
IS 10
OP 87-90+136
K1 机器人;联合仿真;ADMAS;模糊控制;Kriging模型;MatLab
AB 为了提高农业机器人作业距离和速度的控制精度,在机器人自动控制模型中引入了模糊控制理论,并使用Kriging空间分析模型进行了优化;综合考虑ADMAS动力学分析、Kriging模型的位移速度估计,建立了机器人位移和速度估计方程,并通过Mat Lab对算法进行了编程。同时,提出了一种基于CATIA、ADAMS、AMESim、MatLab软件的联合仿真方法,并利用ISIGHT软件搭建了集成化仿真平台。通过CATIA建模、ADAMS文件导入、AMESim自动控制系统设计和Mat Lab联合仿真表明:采用搭建的基于联合仿真的机电液一体化系统设计优化平台进行优化是可行的,结果是可靠的。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
