RT Journal Article
SR 1
A1 丁任重;徐志向;
AD 西南财经大学经济学院;四川师范大学经济与管理学院;
TP 新时期技术创新与我国经济周期性波动的再思考
JF 南京大学学报(哲学·人文科学·社会科学)
YR 2018
IS 01
OP 26-40+157-158
K1 新时期;技术创新;关联度;经济周期;新特征
AB 从马克思和熊彼特关于技术创新的经济周期理论及其在当代的新发展来看,技术创新对经济增长起到了关键性的推动作用,本质上解释了当前世界经济回暖复苏的根源。伴随着新一轮技术革命成果的应运而生,新时期技术创新对我国经济周期性波动也产生了一定的冲击。分析结果表明,我国技术创新在繁荣阶段与经济周期运行的关联度要高于衰退阶段;分地区讨论来看,我国东北地区技术创新与经济周期性波动之间的关联度明显高于其他地区;另外,技术创新冲击对我国经济周期的影响具有十分显著的正向效应,持续时间约为7-8年,且新时期技术创新的冲击将使我国经济周期性波动表现出周期长度缩短、波动幅度减小、平均位势上升、波动频率降低的"缓升缓降"的新特征。
SN 1007-7278
CN 32-1084/C
LA 中文;
DS CNKI
