RT Journal Article
SR 1
A1 冯昭奎;
AD 中国社会科学院日本研究所;
TP 论新科技革命对国际竞争关系的影响
JF 国际展望
YR 2017
IS 05
OP 1-20+167-168
K1 新科技革命;国际竞争关系;科技人才竞争;科技体制创新
AB 新一轮科技革命将影响世界各国、特别是大国之间的实力对比,可能重塑各个国家竞争力在全球的位置,进而引发未来世界经济政治格局的深刻调整。在新科技革命背景下,大国博弈正日益向着太空、极地、深海海底乃至网络空间扩展;科技成果被错误利用将可能严重影响国际安全环境;武器装备创新将可能改变未来战争形态;世界各国特别是大国之间的科技人才竞争日趋激烈。为了在尖锐复杂的国际斗争中抓住并用好新科技革命机遇,要努力把我国建设成"人才磁铁"型国家,多建一些"人才磁铁"型城市;大力推进军事创新、军民融合和全面的科技体制创新;注意防止陷入一场与霸权国及其同盟国之间的"以寡敌众"的军备竞赛;注意应对太空军事化和未来"太空战争"的潜在危险,科学地处理好维护国家安全利益与书写太空探索辉煌篇章之间的平衡;既加强自主技术开发,又继续贯彻积极引进国外先进技术的方针;以自然科学技术与社会科学相互结合的跨学科研究深入探讨如何抓住并用好新科技革命的机遇问题。
SN 1006-1568
CN 31-1041/D
LA 中文;
DS CNKI
