RT Journal Article
SR 1
A1 刘强;王超然;汪神岳;侯长波;
AD 哈尔滨工程大学信息与通信工程学院;
TP 基于嵌入式系统的智能取书机器人设计
JF 测控技术
YR 2018
IS 03
OP 36-40
K1 智能取书机器人;路径规划;寻迹;RFID定位
AB 为实现图书馆的自动化、智能化,提高取书效率、精简人力,提出一种基于嵌入式系统的智能取书机器人。取书机器人采用WiFi技术、上位机技术、单片机技术、双目摄像头循迹和基于RFID的室内定位等技术,采用PC主机、TM4C1294和STM32F405作为主控制器解决关键问题,使机器人具有行动速度快、取书精度高、自动化程度好等诸多优点。用户只需通过控制中心的客户端输入所取书籍名称,服务器通过WiFi将信息发送给机器人,机器人即可搜索数据库并进行路径规划,利用摄像头检测寻迹线进行路径识别,到达指定图书的位置并完成取书的任务。通过对取书机器人进行的实验测试和分析可得,该机器人能够完成自主取书的设计目的,对提高图书馆的自动化程度和运营效率具有很高的应用价值。
SN 1000-8829
CN 11-1764/TB
LA 中文;
DS CNKI
