RT Journal Article
SR 1
A1 刘德建;杜静;姜男;黄荣怀;
AD 北京师范大学智慧学习研究院;北京师范大学教育学部;
TP 人工智能融入学校教育的发展趋势
JF 开放教育研究
YR 2018
IS 04
OP 33-42
K1 人工智能;人工智能教育应用;智能教学系统;计算机辅助教学
AB 面对人工智能技术浪潮的再次爆发,如何将其融入学校教育成为社会各界和学者们关注的热点。本文对人工智能发展脉络、信息技术教育应用的基本关切和当前教育改革的难点进行了探讨,发现人工智能的发展动力主要源于技术与政策的双轮驱动,而大规模数字化与行业深度应用是新一轮人工智能发展的显著特征,这些发展和进步将为人工智能融入学校带来新机遇。文章通过剖析技术与教育时空的关系,提出个性化学习、适切服务、学业测评、角色变化、交叉学科五大人工智能教育应用潜能和教育价值、教学体验、安全伦理、有效协同及技术治理五大人工智能教育应用挑战。文章最后指出,为了促进新一代人工智能融入学校教育,除通过技术研发、环境部署与应用改变学校环境外,还应开展关于认知特征、学习本质与教育价值和智能机器的安全、规范与伦理的相关研究。
SN 1007-2179
CN 31-1724/G4
LA 中文;
DS CNKI
