RT Journal Article
SR 1
A1 韩延祥;张志胜;戴敏;
AD 东南大学机械工程学院;
TP 用于目标测距的单目视觉测量方法
JF 光学精密工程
YR 2011
IS 05
OP 1110-1117
K1 计算机视觉;单目视觉测量;小孔成像;图像处理;目标测距
AB 为了克服对应点匹配和单个特征点提取误差对测量结果的影响,本文在基于图像处理的基础上,提出了一种基于特征点的单目视觉测距方法。首先利用小孔成像原理,得出成像点与目标点的映射关系,建立小孔成像模型。然后通过对目标图像的分析,得出目标物与目标图像的面积映射关系,建立视觉测量的直线测距模型;通过图像处理,提取目标图像的特征点,将光心与目标物的距离关系转化为光心与特征点的距离关系,提出了基于特征点的单目视觉测距原理。最后对测距原理进行实验验证并对得出的数据进行分析,针对测量误差随距离增加而变大的现象,通过对数据的分析,得出是由于光轴偏心而引起的误差;将数据修正后,测量结果的最大相对误差为1.68%,精度提高明显,验证了原理的可行性和算法的有效性。
SN 1004-924X
CN 22-1198/TH
LA 中文;
DS CNKI
