RT Journal Article
SR 1
A1 陈思佳;章定国;
AD 南京理工大学理学院;
TP 带有载荷的柔性杆柔性铰机器人刚柔耦合动力学分析
JF 南京理工大学学报
YR 2012
IS 01
OP 182-188
K1 柔性杆柔性铰机器人;载荷;刚-柔耦合;动力学
AB 为了研究柔性机器人在做大范围运动时关节铰的柔性以及杆端载荷对机器人运动响应的影响,对带有载荷的柔性机器人进行了刚柔耦合动力学建模。将柔性铰的柔性简化为线弹性扭簧,计及柔性铰质量。考虑柔性杆横向弯曲变形和纵向拉伸变形,且在纵向位移中计及由于横向变形而引起的纵向缩短项,即非线性耦合变形项。采用假设模态法描述柔性杆变形,运用第二类Lagrange方程推导得到了带有载荷的柔性杆柔性铰机器人的刚柔耦合动力学方程。求解这组方程得到柔性机器人的动力学性态。将带有载荷的柔性杆柔性铰机器人与不带载荷的柔性杆柔性铰机器人对比发现,柔性杆末端载荷增大了系统的响应幅值,降低了响应频率。将柔性杆柔性铰机器人与柔性杆刚性铰机器人对比发现,铰的柔性作用同样使系统的响应幅值增大,响应频率减小了。
SN 1005-9830
CN 32-1397/N
LA 中文;
DS CNKI
