RT Journal Article
SR 1
A1 李艳;姚佳佳;
AD 浙江大学教育学院;
TP 高等教育技术应用的热点与趋势——《地平线报告》(2018高教版)及十年回顾
JF 开放教育研究
YR 2018
IS 06
OP 12-28
K1 高等教育;技术应用;地平线报告;热点;趋势;挑战
AB 美国新媒体联盟发布的《地平线报告》(高教版)是一份预测高等教育领域技术应用与发展趋势的专项报告。本文系统评述了《地平线报告》(2018高教版)的具体内容,回顾并总结了近十年影响高等教育技术应用的关键趋势、重大挑战以及教育技术重要进展的基本特征,在此基础上将高等教育技术应用的热点与趋势总结为以下几方面:1)重设学习空间促进正式学习与非正式学习的融合; 2)推进创新文化以应对知识老化; 3)鼓励高校积极跨机构跨行业合作,促进教育机会公平与增长; 4)通过学习测量了解个体真实学习成就,从而实现精准干预,缩小个体发展差距,发挥个体发展最大潜能,并提供基于数据的能力凭证; 5)明确数字素养核心指标,制定针对性战略,提升师生新型数字素养,促进教育者、学习者角色共同转变; 6)为跨学科学习和基于真实情境/真实问题、虚实融合的学习体验创造机会,为适应未来社会要求的新技能做准备; 7)以人工智能和机器人等为代表的智能技术在未来高等教育技术应用领域将发挥越来越大的作用。
SN 1007-2179
CN 31-1724/G4
LA 中文;
DS CNKI
