RT Journal Article
SR 1
A1 金亮;王飞;杨庆新;汪冬梅;寇晓斐;
AD 天津工业大学天津市电工电能新技术重点实验室;
TP 永磁同步电机性能分析的典型深度学习模型与训练方法
JF 电工技术学报
YR 2018
IS S1
OP 41-48
K1 永磁同步电机;有限元法;人工智能;深度学习;齿槽转矩
AB 引入人工智能的深度学习算法,建立永磁同步电机齿槽转矩预测分析模型,为解决电机设计、应用特性与系统集成分析间的数据孤岛问题奠定基础。选取永磁同步电机的4个结构参数(极弧系数、气隙长度、永磁体厚度、永磁体宽度)与齿槽转矩的性能关系作为研究对象,使用有限元方法建立8对极、48定子槽的内置式"V"型永磁同步电机模型并进行了仿真分析,得到了结构参数与齿槽转矩的625组数据。人工智能深度学习算法的预测模型为4输入、单输出、4隐层的结构。625组数据中的575组用来训练深度学习预测模型,50组用来测试预测模型的泛化能力。通过比较有限元计算的样本数据与深度学习预测模型的预测结果,验证了人工智能深度学习预测模型的可行性。
SN 1000-6753
CN 11-2188/TM
LA 中文;
DS CNKI
