RT Journal Article
SR 1
A1 梁捷;陈力;梁频;
AD 福州大学机械工程及自动化学院;中国空气动力研究与发展中心;电子科技大学航空航天学院;
TP 柔性空间机器人基于关节柔性补偿控制器与虚拟力概念的模糊全局滑模控制及振动主动抑制
JF 振动与冲击
YR 2016
IS 18
OP 62-70
K1 柔性关节柔性臂空间机器人;关节柔性补偿控制器;虚拟控制力;全局滑模控制;双柔性振动分阶主动抑制
AB 空间机器人系统的柔性主要体现在空间机器人的臂杆和连接各臂杆之间的铰关节;由于空间机器人系统结构的复杂性,以往研究人员对同时具有柔性关节和柔性臂的系统关注不够;为此讨论了参数不确定情况下柔性关节、柔性臂空间机器人系统的动力学模拟、运动控制方案设计和以及臂、关节双重柔性振动的分阶主动抑制问题。依据线动量、角动量守恒关系并基于拉格朗日方程、线性扭转弹簧及假设模态法推导了系统动力学模型;以此为基础;针对空间机器人实际应用中各关节铰具有较强柔性的情况,引入了关节柔性补偿控制器并结合奇异摄动技术将整个系统分解成独立时间尺度的电机力矩动力子系统和柔性臂子系统;针对电机力矩动力子系统,设计了力矩微分反馈控制器来抑制关节柔性引起的系统弹性振动;针对柔性臂子系统,提出了一种基于虚拟力概念的自适应模糊全局滑模控制方案,由于运用了虚拟力的概念,从而通过仅设计一个控制输入就可达到既跟踪期望轨迹又抑制柔性臂柔性振动的控制目标。计算机数值仿真对比实验证实了该方法的可靠性和有效性。
SN 1000-3835
CN 31-1316/TU
LA 中文;
DS CNKI
