RT Journal Article
SR 1
A1 隋中山;李俊山;张姣;隋晓斐;
AD 火箭军工程大学信息工程系;96618部队;
TP 基于张量低秩分解和稀疏表示的红外微小气体泄漏检测
JF 光学精密工程
YR 2016
IS 11
OP 2855-2862
K1 计算机视觉;红外检测;泄漏检测;张量低秩分解;稀疏表示;红外成像
AB 为了检测石化工业生产过程中微小气体的泄漏,提出了一种应用红外成像技术的单帧红外小目标检测方法。研究了低秩稀疏分解理论和稀疏表示理论,并提出了一种新的基于张量低秩分解和稀疏表示的小目标检测方法。该方法基于张量分解的形式充分发掘背景矩阵所包含的信息;利用先验知识构造微小气体泄漏的目标字典;同时利用背景的低秩约束和小目标的稀疏表示约束分解出微小气体的泄漏目标。最后基于非精确增广拉格朗日乘子法(IALM),对本文算法进行最优化求解,并通过实验分析比较了本文方法和已有方法的优缺点。结果表明:本文方法的检测效果优于其他已有方法,并且具有较好的ROC(受试者工作特征)曲线,可以满足工业生产中对微小气体泄漏检测的要求。
SN 1004-924X
CN 22-1198/TH
LA 中文;
DS CNKI
