RT Journal Article
SR 1
A1 吴永和;刘博文;马晓玲;
AD 华东师范大学教育学部教育信息技术学系;华东师范大学经管学部信息管理系;
TP 构筑“人工智能+教育”的生态系统
JF 远程教育杂志
YR 2017
IS 05
OP 27-39
K1 人工智能;人工智能+教育;智能教育;教育人工智能;EAI;教育智能代理;教育Agent;生态系统;人才培养
AB 近期国内召开的人工智能教育论坛,进一步促进了"人工智能+教育"研究的深入和应用推广,同时也为人工智能(AI)向"人工智能+教育"发展提供了技术基础。AI发展过程可分别从时间和技术两个维度进行划分,其在发展过程中不断与教育结合,产生了大量的研究成果,这为"人工智能+教育"提供了理论指导。通过高频关键词云图和共词网络图分析透视了目前的研究现状,认为国内外各企业教育智能产品应用,是推进"人工智能+教育"的动力;国家颁布了一系列人工智能发展战略政策,特别强调教育应用,为"人工智能+教育"提供了政策保障。进而从孕育条件、特征、作用三方面阐述了"人工智能+教育"的内涵,从应用形态、技术架构、业态趋向等要素构建了"人工智能+教育"的生态系统,并阐述了"人工智能+教育"的人才培养体系。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
