RT Journal Article
SR 1
A1 劳凤丹;滕光辉;李军;余礼根;李卓;
AD 中国农业大学水利与土木工程学院农业部设施农业工程重点开放实验室;中国农业大学网络中心;
TP 机器视觉识别单只蛋鸡行为的方法
JF 农业工程学报
YR 2012
IS 24
OP 157-163
K1 计算机视觉;行为研究;图像处理;蛋鸡;识别
AB 动物行为是一个重要的动物福利评价指标。为了实现对蛋鸡行为的自动监控,该文提出了利用计算机视觉技术对单幅蛋鸡图像进行行为识别的方法,可自动识别单只蛋鸡的运动、饮水、采食、修饰、抖动、休息、拍翅膀、探索、举翅膀的行为,并可长时间追踪蛋鸡的活动情况及运动轨迹。运动、采食和饮水通过追踪蛋鸡的位移和位置直接识别;拍翅膀、修饰、休息、探索、抖动、举翅膀则使用贝叶斯分类法基于10个特征量进行识别,所引入的蛋鸡上下轮廓到最小二乘拟合椭圆长轴距离的相关系数可有效追踪蛋鸡头部,从而提高了修饰和探索的识别率。对9219幅图像进行蛋鸡行为识别的识别率分别为:运动99.4%、饮水80.7%、采食87.3%、修饰81.6%、抖动69.8%、休息86.2%、拍翅膀100%、探索(包括啄食)54.0%、举翅膀64.6%。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
