RT Journal Article
SR 1
A1 王新梅;魏武;刘玮;刘峰;袁银龙;
AD 中国地质大学(武汉)自动化学院;华南理工大学自动化科学与工程学院;
TP 鲁棒卡尔曼滤波下的图像雅可比矩阵带时延补偿的估计
JF 控制理论与应用
YR 2015
IS 08
OP 1052-1057
K1 鲁棒卡尔曼滤波;特征点图像时延补偿;图像雅可比矩阵时延补偿
AB 传统的图像雅可比矩阵估计的方法没有考虑时延因素,因此具有较大的估计误差.为补偿时延带来的影响,提出一种鲁棒卡尔曼滤波的方法,实现时延情况下当前时刻特征点在图像空间中位置和速度的估计,进而得到时延情况下较为准确的图像雅可比矩阵的估值.具体说,特征点在图像空间中当前时刻位置和速度是首先用卡尔曼滤波的方法估计的,但观测噪声的描述却采用了马尔科夫链模型,由此产生了过程噪声和观测噪声的互相关,传统卡尔曼滤波受限.为此,我们引入滤波修正向量并重新定义过程方程及观测方程,结合卡尔曼滤波中噪声的数学特性,得到滤波修正向量消除互相关性,从而构建出鲁棒卡尔曼滤波模型;其次,针对鲁棒卡尔曼滤波模型中存在的无法获得时延期间的观测向量的问题,提出利用多项式拟合出这部分观测向量,该多项式的选取综合考虑了特征点的位置、速度、加速度、加速度的变化率对于特征点轨迹的影响,与实际情况相符;最后,由预测出的当前时刻特征点在图像空间中的位置和速度,实现时延情况下图像雅可比矩阵较为准确的估计.仿真和实验结果验证了本文方法的可行性和优越性.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
