RT Journal Article
SR 1
A1 闫雯;李楠楠;张益肇;来茂德;许燕;
AD 深圳北航新兴产业技术研究院/北京航空航天大学生物与医学工程系/北京航空航天大学软件开发环境国家重点实验室/生物医学工程高精尖创新中心;微软亚洲研究院;浙江大学医学院病理学系;
TP 人工智能时代的病理组学
JF 临床与实验病理学杂志
YR 2018
IS 06
OP 661-664
K1 人工智能;病理组学;病理诊断;预后
AB 在人工智能时代,计算机辅助的病理诊断为病理学提供了新的发展空间,病理学的研究不再局限于医师人工分析病理切片。在人工智能的辅助下,计算机不但可以实现定量化病理诊断,还可完成疾病预后等病理学的相关研究。该文通过总结近10年来人工智能在病理学中的研究成果,提出病理组学的概念。病理组学的研究内容包括基于人工智能将病理图像转化为高保真度、高通量的可挖掘的数据,并用于定量化病理诊断和疾病预后,最后自动生成病理诊断报告。在人工智能技术的支撑下,病理组学的研究正向着更加自动化更加精准的方向发展,这也有益于充分利用现有医疗资源、节省研究成本、推动医疗发展。
SN 1001-7399
CN 34-1073/R
LA 中文;
DS CNKI
