RT Journal Article
SR 1
A1 李勤;惠宁;
AD 上海市长海医院妇产科;
TP 达芬奇机器人及传统腹腔镜子宫肌瘤剥除术的比较
JF 现代妇产科进展
YR 2014
IS 11
OP 903-904
K1 机器人;腹腔镜;子宫肌瘤剥除
AB 目的:探讨达芬奇机器人手术系统辅助腹腔镜用于子宫肌瘤剥除术的优势。方法:选取2012年5月至2014年5月采用达芬奇机器人辅助腹腔镜行子宫肌瘤剥除术的20例患者作为研究组,同时选取2013年5月至2014年5月在传统腹腔镜下行子宫肌瘤剥除术的20例患者作为对照组。比较两组患者的术中出血量、手术时间、术后肠道功能恢复时间、术后平均住院日、医生满意度评分、下床活动时间、剔除肌瘤数、肌瘤平均直径、术后24h腹腔引流量等。结果:达芬奇智能臂辅助腹腔镜子宫肌瘤剥除术在术后肠道功能恢复时间、术后平均住院日、医生满意度评分、下床活动时间等方面优于传统腹腔镜手术(P<0.05);两组手术时间比较,差异无统计学意义(P>0.05)。结论:达芬奇机器人辅助腹腔镜手术比传统腹腔镜手术具有缝合牢固、出血少、恢复快等优势。
SN 1004-7379
CN 37-1211/R
LA 中文;
DS CNKI
