RT Journal Article
SR 1
A1 李海丰;胡遵河;陈新伟;
AD 中国民航大学计算机科学与技术学院;福建省信息处理与智能控制重点实验室(闽江学院);
TP PLP-SLAM:基于点、线、面特征融合的视觉SLAM方法
JF 机器人
YR 2017
IS 02
OP 214-220+229
K1 同时定位与地图构建;点线面特征融合;扩展卡尔曼滤波;线段特征;平面特征
AB 基于点特征的视觉SLAM(同时定位与地图构建)算法存在计算量大、环境存储空间负荷高、定位误差较大的问题,为此,提出了一种基于点、线段、平面特征融合的视觉SLAM算法——PLP-SLAM.在扩展卡尔曼滤波(EKF)框架下,首先利用点特征估计机器人当前位姿,然后构建了基于点、线、平面特征的观测模型,最后建立了带平面约束的线段特征数据关联方法及系统状态更新模型,并利用线段和平面特征描述环境信息.在公开数据集上进行了实验,结果表明,本文PLP-SLAM算法能够成功完成SLAM任务,平均定位误差为2.3 m,优于基于点特征的SLAM方法,并通过基于不同特征的SLAM实验表明了本文提出的点、线、面特征融合的优越性.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
