RT Journal Article
SR 1
A1 纪娇娇;申帆;黄晟鹏;吴丽翔;褚建勋;
AD 中国科学技术大学科学传播研究与发展中心;中国科学技术大学公共事务学院;中国科学技术大学国家同步辐射实验室;
TP 基于语义网络分析的微信公众平台转基因议题研究
JF 科普研究
YR 2015
IS 02
OP 21-29
K1 转基因食品;微信公众平台;语义网络;科学传播
AB 近年来,食品安全问题成为人们讨论的热点话题,公众关注度日益升温,其中转基因食品问题在世界范围内引起激烈争论。随着网络新媒体的迅猛发展,微博、微信等社交网络新媒体成为人们获取新闻资讯的重要渠道,特别是微信公众平台,作为自媒体热捧的信息发布平台,其关于转基因所涉及到哪些议题成为研究的重心。本研究运用语义网络分析方法对通过微信公众平台采集的824篇有关转基因议题的文章进行分析,探讨其有关转基因食品及作物的内容中所涉及的方面和偏向性,以可视化图像直观呈现其议题内容涉及到的转基因生物安全政策、食品标识政策、转基因食品辨别科普、转基因食品事件披露等多个层面,并针对其若干问题提出了相应的分析建议。
SN 1673-8357
CN 11-5410/N
LA 中文;
DS CNKI
