RT Journal Article
SR 1
A1 黄风山;秦亚敏;任玉松;
AD 河北科技大学机械工程学院;
TP 成捆圆钢机器人贴标系统图像识别方法
JF 光电工程
YR 2016
IS 12
OP 168-174
K1 成捆圆钢;贴标;图像识别;真圆度阈值;角度阈值;组合识别方法
AB 为实现成捆圆钢端面自动化及高效率贴标,建立了成捆圆钢机器人贴标系统。本文重点对复杂背景下圆钢端面图像识别进行研究,提出了一种圆钢端面图像组合识别方法。首先确定圆钢半径范围,利用分水岭分割算法对粘连图像进行分割,为防止因过分割而造成圆钢端面图像的漏识、错识,提出了真圆度阈值和角度阈值组合算法,以实现对分割后圆钢端面图像的准确识别。然后用椭圆拟合法确定圆钢端面图像中心点像素坐标,通过Delaunay三角剖分内插值法标定完成像素坐标到世界坐标的转换,最后组建了成捆圆钢端面贴标试验系统。结果表明:成捆圆钢机器人贴标系统贴标速度为20根/min,贴标准确率高达99.8%。能满足企业实际生产需求,为国内外成捆圆钢端面自动化贴标技术的发展和实际应用提供了一定参考。
SN 1003-501X
CN 51-1346/O4
LA 中文;
DS CNKI
