RT Journal Article
SR 1
A1 熊开封;张华;
AD 西南科技大学国家级综合性工程训练中心;西南科技大学信息工程学院;
TP 动态环境下基于实际隶属函数的移动机器人路径规划
JF 科技通报
YR 2015
IS 09
OP 168-173
K1 T-S型模糊神经网络;局部路径规划;实际隶属函数;matlab仿真;优化
AB 为优化模糊神经网络的实时性、学习速度、收敛性、稳定性,在移动机器人局部路径规划中构建了基于实际隶属函数T-S(Takagi-Sugeno)模型的改进型模糊神经网络。对外部环境信息用多传感器(超声波、摄像头)采集并优化,将机器人横纵坐标及行进方向作为输入、机器人下一步行进方向及速度作为输出,以便机器人实现局部路径规划;结合动态环境下机器人路径规划的实际,综合考虑二维直角坐标体系下机器人、障碍物的位置、速度及运动方向等实时信息,推导出一种新的具有实际含义的隶属函数作为避碰隶属函数,并通过对比隐含层节点数对网络相对误差的影响来确定隶属函数层节点数,构建五层T-S型模糊神经网络;在此基础上应用改进型误差反传学习算法,通过matlab模拟实验仿真验证及对比分析,表明了改进型网络在优化网络实时性、学习速度、收敛性、稳定性方面有良好的性能。
SN 1001-7119
CN 33-1079/N
LA 中文;
DS CNKI
