RT Journal Article
SR 1
A1 葛修润;侯明勋;
AD 中国科学院武汉岩土力学研究所岩土力学与工程国家重点实验室;上海交通大学岩土力学与工程研究所;
TP 三维地应力BWSRM测量新方法及其测井机器人在重大工程中的应用
JF 岩石力学与工程学报
YR 2011
IS 11
OP 2161-2180
K1 岩石力学;地应力;三维地应力测量;应力解除法
AB 地壳上层岩体的应力状态是地壳最重要的性质之一,获取岩体应力状态最直接、可靠的手段是原位地应力测量。首先简要回顾地应力测量的研究历程及其发展现状,分析岩石力学与工程中常用的几种地应力测量方法和技术。重点介绍钻孔局部壁面应力解除法(BWSRM)这一新的三维地应力测量方法的原理,以及基于BWSRM的地应力测井机器人研制过程和具体实施步骤。最后给出地应力测井机器人在锦屏水电站埋深达2 430 m处科研试验洞内的试验结果。研究表明,测点位置的围岩地应力以水平主应力为最大主地应力,而接近竖直方向的地应力分量则为最小主地应力;第一和第二主应力量值比较高,而且两者量值也比较接近。
SN 1000-6915
CN 42-1397/O3
LA 中文;
DS CNKI
