RT Journal Article
SR 1
A1 董家兴;徐光黎;李志鹏;宋胜武;张世殊;肖平西;张方涛;申艳军;
AD 昆明理工大学电力工程学院;中国地质大学岩土钻掘与防护教育部工程研究中心;中国电建集团成都勘测设计研究院有限公司;西安科技大学建筑与土木工程学院;
TP 高地应力条件下大型地下洞室群围岩失稳模式分类及调控对策
JF 岩石力学与工程学报
YR 2014
IS 11
OP 2161-2170
K1 岩石力学;高地应力;地下洞室群;破坏模式;动态调控
AB 锦屏一级、猴子岩等大型水电工程地下洞室群的施工过程中出现岩爆、塌方、大变形及支护后喷层、围岩开裂等围岩变形破坏现象,对围岩变形失稳模式及针对性的调控措施缺乏系统、总结性的研究。在收集大岗山、锦屏一级、猴子岩、官地等多个典型水电工程地下洞室群施工地质、设计、物探、监测资料及现场调查的基础上,从控制因素上将围岩失稳模式分为岩体结构控制型重力驱动型、应力驱动型、复合驱动型3种类型;从破坏主要发生的工程部位将破坏模式归纳为5个部位、16种基础模式;以猴子岩水电工程主厂房动态调控为实例,说明所提出的调控措施的有效性和可行性。该研究成果可为大型地下洞室动态设计提供借鉴,为施工安全的保障提供理论依据,具有重要的工程意义。
SN 1000-6915
CN 42-1397/O3
LA 中文;
DS CNKI
