RT Journal Article
SR 1
A1 余洪;吴瑞梅;艾施荣;范苑;吴彦红;刘木华;
AD 江西农业大学工学院;
TP 基于PCA-PSO-LSSVM的茶叶品质计算机视觉分级研究
JF 激光杂志
YR 2017
IS 01
OP 51-54
K1 茶叶品质;LSSVM;粒子群算法;感官评价;计算机视觉
AB 国内外茶叶品质评价主要以感官审评方法评定。基于茶叶外形品质的评茶师审评结果,将72个茶样分成4个等级,建立茶叶品质的计算机视觉最小二乘支持向量机(LSSVM)分级模型。对茶叶外形特征参数进行主成分分析,采用粒子群算法(PSO)对LSSVM算法的惩罚系数(C)和核参数(σ2)进行优化。当主成分因子数为5,优化得到的惩罚系数C为65.6085,核参数σ2为35.7213时,建立的LSSVM模型识别精度最高。该模型对校正集的总体回判率为93.75%,测试集总体识别率为91.67%。结果表明,采用PCA-PSO-LSSVM建立的茶叶品质计算机视觉分级模型,比PSO-LSSVM、传统LSSVM、SVM模型具有更高的识别精度。可为茶叶品质的实时快速检测提供方法支持。
SN 0253-2743
CN 50-1085/TN
LA 中文;
DS CNKI
