RT Journal Article
SR 1
A1 罗继曼;刘思远;郭松涛;戴璐璐;
AD 沈阳建筑大学机械工程学院;
TP 基于静动态特性的管道清淤机器人清淤盘的优化研究
JF 沈阳建筑大学学报(自然科学版)
YR 2018
IS 06
OP 1099-1109
K1 管道清淤机器人;清淤盘;静动态性能;参数化优化;拓扑优化
AB 目的为实现清淤装置的轻量化和提高工作可靠性,以参数优化和拓扑优化结合的方法对清淤盘进行静、动态特性研究.方法优化前通过有限元分析确定优化目标和顺序优化方法;以质量最小化作为优化目标,以应力和柔度作为约束条件建立参数优化数学模型,对基盘进行参数化优化;以柔度最小作为优化目标,以体积缺省比和应力作为约束条件,建立拓扑优化模型,对清淤盘进行拓扑优化;最后对优化后的清淤盘进行静、动态有限元对比分析.结果优化后,结构的质量减轻了37. 94%;迎水面积大幅减小;最大变形改变量分别为3. 04%和11. 07%;结构应力分别降低了55. 24%和87. 97%.结论清淤盘的优化达到了轻量化和减小迎水率的目的,结构刚度、强度均满足设计要求,且动态性能有所提高.
SN 2095-1922
CN 21-1578/TU
LA 中文;
DS CNKI
