RT Journal Article
SR 1
A1 徐英瑾;
AD 复旦大学哲学学院;
TP 伽达默尔的“成见”观、捷思法与人工智能
JF 江西社会科学
YR 2017
IS 10
OP 5-17
K1 伽达默尔;成见;捷思法;人工智能
AB 根据伽达默尔的哲学诠释学思想,"成见"是人类个体借以获取集体智慧之结晶,以便弥补个体理性之不足的重要途径,因此,俗常人们赋予"成见"的种种负面印象,在相当程度上是有所偏颇的。而当代心理学对于"捷思法"的研究,则可以被视为对于伽达默尔的"成见"观的有益补充,因为所谓"捷思法",在本质上就可以被视为心理主体调取历史信息资源的某些心理捷径。然而,尽管人造的信息处理系统像人类心理结构一样,肯定也会遭遇到"决策资源不足"问题的困扰,伽达默尔的"成见"论与心理学界对于"捷思法"的研究成果的精髓,却一直没有被主流人工智能界所吸取。毋宁说,目前主流人工智能所运用的"捷思法"在运作机制上是与人类"捷思法"相去甚远的,因为前者既不能像人类"捷思法"那样表征语义,也不能像人类"捷思法"那样体现心理系统自身的运行历史。从这个角度看,目前的主流人工智能系统缺乏"在决策资源匮乏的情况下灵活应对环境压力"的能力。
SN 1004-518X
CN 36-1001/C
LA 中文;
DS CNKI
