RT Journal Article
SR 1
A1 武书彦;朱坤华;王辉;蒋爱德;李晓歌;
AD 河南牧业经济学院自动化学院;
TP 人工智能系统设计在园艺栽培生产中的运用
JF 农机化研究
YR 2018
IS 02
OP 216-220
K1 人工智能系统;园艺栽培;硬件;软件
AB 随着我国国民经济的快速发展、城镇化进程的加速和人们生活水平的提高,园艺栽培生产在日常生活中扮演着非常重要的角色,满足了人们对生活质量的全新要求。充足的光照、适宜的温度和湿度等自然环境是影响蔬菜、观赏植物和果树的生长的重要条件,为了改变园艺植物受自然条件严重制约的现状,人们逐渐将计算机、物联网技术等应用到一定的人工模拟智能化温室中,模拟出适宜植物生长的环境条件。人工智能模拟化系统作为人工模拟智能化温室的核心部分,在园艺栽培和作物的生产管理中的作用日益显著,但由于其造价太高,人工模拟智能化温室在使用过程也需要大量的资金投入,严重制约了智能化控制系统的使用。为此,从硬件和软件两个角度分别对人工智能控制系统进行研究和讨论,寻找市场价格低廉、品质过硬、性价比高的人工智能控制系统,搭建适应园艺作物生长的智能化系统平台。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
