RT Journal Article
SR 1
A1 刘甲甲;熊鹰;李柏林;李立;
AD 西南交通大学机械工程学院;
TP 基于计算机视觉的轨道扣件缺陷自动检测算法研究
JF 铁道学报
YR 2016
IS 08
OP 73-80
K1 计算机视觉;扣件检测;特征提取;特征融合;贝叶斯压缩感知
AB 针对轨道扣件缺陷自动识别问题,提出一种基于图像融合特征和贝叶斯压缩感知的图像分类识别方法。从轨道图像中分割出扣件子图像,并分别提取其改进的边缘梯度特征IEOH和扣件端部的宏观纹理特征MSLBP;利用层级加权融合将二者融合形成鲁棒的、分辨力更强的IEOH_MSLBP特征;在贝叶斯压缩感知模型的基础上根据训练样本构建传感矩阵,求解待测试样本相应的稀疏系数矢量,并根据系数矢量中对应训练样本类别的各元素的L2范数判定待测试扣件的状态。实验结果表明,使用IEOH_MSLBP特征的平均检测准确率比单独使用IEOH、MSLBP特征分别高出5.1%、4.7%;同时,本文所提检测方法相较于主流方法在识别率方面具有一定优势,可为铁路扣件自动化巡检提供重要技术借鉴。
SN 1001-8360
CN 11-2104/U
LA 中文;
DS CNKI
