RT Journal Article
SR 1
A1 孙鸿宇;何远;王基策;董颖;朱立鹏;王鹤;张玉清;
AD 西安电子科技大学网络与信息安全学院;中国科学院大学国家计算机网络入侵防范中心;
TP 人工智能技术在安全漏洞领域的应用
JF 通信学报
YR 2018
IS 08
OP 1-17
K1 漏洞挖掘;机器学习;人工智能
AB 软件数量的大规模增长以及复杂性的增强给软件安全漏洞的研究带来了严峻的挑战,以人工的方式进行安全漏洞研究的效率较低,无法满足网络空间安全的需要。因此,如何将机器学习、自然语言处理等人工智能技术应用于安全漏洞的研究已成为新的热点,人工智能技术能够智能化地处理漏洞信息来辅助安全漏洞研究,同时提高安全漏洞挖掘的效率。首先分析了安全漏洞的自动化挖掘、自动化评估、自动化利用和自动化修补等关键技术,指出安全漏洞挖掘的自动化是人工智能在安全漏洞领域应用的重点,然后分析和归纳了近年来提出的将人工智能技术应用于安全漏洞研究的最新研究成果,指出了应用中的一些问题,给出了相应的解决方案,最后展望了安全漏洞智能研究的发展趋势。
SN 1000-436X
CN 11-2102/TN
LA 中文;
DS CNKI
