RT Journal Article
SR 1
A1 郑军红;叶修梓;陈志杨;
AD 浙江大学计算机科学与技术学院/CAD&CG国家重点实验室;浙江工业大学软件学院;
TP CommonKADS在夹具结构设计中的应用
JF 计算机集成制造系统
YR 2009
IS 09
OP 1699-1707
K1 夹具;结构设计;知识工程;知识系统;知识模型;知识获取
AB 为提高夹具设计系统的实用性并改进结构设计过程,应用知识工程来开发智能化夹具结构设计系统。首先应用CommonKADS方法构建系统的知识模型,刻画知识的上下文和相互依赖关系。在该模型中,领域知识将结构设计涉及的知识项概念化,提出典型结构以替代基于实例推理方法中的设计实例;任务知识用于描述任务分解和控制策略;推理知识用于描述基本推理和推理结构。将知识模型的内容和结构映射到系统体系结构中,开发了夹具结构设计原型系统。设计过程采用自动设计和交互设计的混合模式,主动支持设计者进行创新设计。最后,以实例说明了知识模型和知识系统的应用,验证了知识工程方法的有效性。
SN 1006-5911
CN 11-3619/TP
LA 中文;
DS CNKI
