RT Journal Article
SR 1
A1 何英彬;陈佑启;杨鹏;吴文斌;姚艳敏;李志斌;
AD 农业部资源遥感与数字农业重点开放实验室;呼伦贝尔草原生态系统国家野外科学观测研究站;中国农业科学院农业资源与农业区划研究所;
TP 国外基于GIS土地适宜性评价研究进展及展望
JF 地理科学进展
YR 2009
IS 06
OP 898-904
K1 土地适宜性;研究进展;国外;GIS;展望
AB 土地适宜性评价是土地利用总体规划的一项基本工作和重要内容。随着全球人口的增长及环境问题的日益加剧,研究探讨土地适宜性是处理好人口与资源、走可持续发展之路的重要课题。通过对大量文献的检索,较为系统地总结了国外学者有关基于GIS的土地适宜性评价的观点,按照土地适宜性评价方法的发展历程,将其分为三个方面:计算机辅助叠加制图、基于GIS多指标决策方法和人工智能建模。对于目前常用的基于GIS多指标决策和人工智能建模两种方法进行了评析;并提出评价方法正向精确化、综合化和动态化的方向发展,建议注重土地适宜性评价方法的空间尺度转换,力争在未来实现网络化、可视化。
SN 1007-6301
CN 11-3858/P
LA 中文;
DS CNKI
