RT Journal Article
SR 1
A1 李娟;游晓明;刘升;陈佳;
AD 上海工程技术大学电子电气工程学院;上海工程技术大学管理学院;
TP 动态混沌蚁群系统及其在机器人路径规划中的应用
JF 计算机应用
YR 2018
IS 01
OP 126-131
K1 蚁群系统;混沌映射;动态混沌算子;路径规划;精英蚁群系统;基于排序的蚂蚁系统
AB 针对蚁群系统(ACS)解决机器人路径规划问题时种群多样性与收敛速度的不足,对蚁群系统引入动态混沌算子,从而平衡种群多样性和收敛速度之间的关系。动态混沌蚁群系统的核心是在传统蚁群系统引入Logistic混沌算子来增加种群多样性,从而提高解的质量。在迭代前期加入混沌算子,以调整路径中的全局信息素值,增加算法的种群多样性,从而避免算法陷入局域优化解;在后期则转为蚁群系统,来确保动态混沌蚁群系统的收敛速度。仿真结果表明,对于机器人路径规划问题,与蚁群系统相比,动态混沌蚁群系统具有更好的种群多样性、更高的解的质量和更快的收敛速度;与精英蚁群系统(EAS)和基于排序的蚂蚁系统(ASrank)相比,动态混沌蚁群系统能够平衡解的质量与收敛速度之间的关系,即使在复杂障碍物的环境下,动态混沌蚁群系统也能较好地找到最优解。动态混沌蚁群系统能够提升移动机器人路径规划中的效率。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
