RT Journal Article
SR 1
A1 孙博轩;魏志光;梁军;肖琳;
AD 北京联合大学自动化学院;北京联合大学电子信息技术实验实训基地;北京联合大学应用科技学院;
TP 用于单目视觉的路径失真矫正系统设计与实现
JF 计算机工程与应用
YR 2014
IS 14
OP 180-184+237
K1 单目视觉;机器人;摄像机标定;路径图像失真矫正;非均匀行采样;线性伸缩矫正
AB 针对单目视觉机器人产生的路径图像失真问题,分析了产生失真的原因及常用的矫正方式,提出了一种可以通过快速标定来解决路径图像畸变失真问题的方法。将待矫正图像的纵向与横向像素序列分别与标定板进行分析对比,纵向上采用非均匀行采样原理,通过单张标定照找到特征采样行,使采样后图像与实际道路相对无畸变;横向上采用线性伸缩矫正算法,结合适当的插值运算,达到横向矫正。该方法避免了要多次测量外部标定数据及内部传感器参数,在运算量上与实用性上取得了较好的平衡。在此基础上,介绍了如何利用Matlab工具箱快速设计实现图像矫正系统,并且通过数据对比证明了该系统具有一定的准确与便捷性,在工程上具有较高的价值。
SN 1002-8331
CN 11-2127/TP
LA 中文;
DS CNKI
