RT Journal Article
SR 1
A1 薛锋;金世俊;
AD 东南大学仪器科学与工程学院;
TP 基于激光雷达的机器人改进人工势场路径规划研究
JF 测控技术
YR 2018
IS 09
OP 51-55
K1 路径规划;改进人工势场法;Matlab图形界面仿真;激光雷达
AB 人工势场法路径规划需要建立在已知环境下障碍物分布位置的基础之上,而激光雷达传感器可以用于未知环境下障碍物分布位置的探测和获取,因此可以将两者结合,从而解决移动机器人未知环境下路径规划问题。该课题建立在人工势场法理论基础之上,在Matlab中构建路径规划仿真图形用户界面,利用机载激光雷达传感器探测获取障碍物的位置分布信息,通过串口将数据传输至Matlab软件中并显示。在Matlab软件下编写人工势场路径规划的实现算法,进行仿真实验。实验结果表明,传统人工势场法路径规划存在的两个问题,分析原因后给出一种改进的人工势场法,并在之前的图形用户界面下继续进行仿真实验。仿真结果表明:改进的人工势场法有效地实现了路径优化的目标。
SN 1000-8829
CN 11-1764/TB
LA 中文;
DS CNKI
