RT Journal Article
SR 1
A1 胡太友;乔红超;赵吉宾;陆莹;
AD 中国科学院沈阳自动化研究所机器人国家重点实验室;中国科学院大学计算机与控制学院;
TP 激光冲击强化设备的开发
JF 光电工程
YR 2017
IS 07
OP 732-737+743
K1 激光冲击强化设备;激光器;控制系统;光路系统
AB 针对目前国内激光冲击强化设备工业化程度不高的问题,采用固定光路系统结构形式和模块化设计方法,研制了一款激光冲击强化设备。分析了激光冲击强化设备的设计方案、激光光路布置特点以及系统控制方法,并对激光冲击强化设备技术指标进行了测试。保持室温在(22±2)℃以内,设备开机20 min后,输出最大脉冲能量可达25 J,能量波动范围不超过3%,脉宽在16 ns?20 ns之间连续可调,波动范围在-1 ns?1 ns以内,光束的发散角小于2.5 mrad,光束指向波动小于50μrad,重复频率0.5 Hz?5 Hz可调,光路系统的传输效率约为92%,约束层厚度均匀、且流量连续可控。测试结果表明,激光冲击强化设备的各项性能良好。
SN 1003-501X
CN 51-1346/O4
LA 中文;
DS CNKI
