RT Journal Article
SR 1
A1 刘志忠;柳洪义;罗忠;王菲;
AD 东北大学机械工程与自动化学院;河南理工大学机械与动力工程学院;
TP 基于可变加权矩阵的机器人雅可比矩阵规范化
JF 机械工程学报
YR 2014
IS 23
OP 29-35
K1 机器人;灵活性;雅可比矩阵规范化;可变加权矩阵
AB 末端同时具有平移和转动自由度的机器人雅可比矩阵量纲不统一,导致灵活性指标计算困难,针对此问题提出一种简洁有效的基于可变加权矩阵的雅可比矩阵规范化方法。分析现有规范化方法的原理和不足,根据机器人灵活性的本质意义,提出使对应末端两类速度的雅可比矩阵行矢量有效相对化是雅可比矩阵规范化的核心问题。从雅可比矩阵条件数的定义和各向同性位形的要求出发,给出了雅可比矩阵规范化的一般思路和方法,定义了可变加权矩阵概念。可变加权矩阵直接由雅可比矩阵自身导出,并用于雅可比矩阵规范化,避免了现有方法需要引入额外参数的缺点和不便,也证明了灵活性是机器人的固有属性,与任何额外引入的参数无关。以6R机器人为例进行的理论推导,和以平面3R机器人和Puma560机器人为例进行的数值仿真,验证了可变加权矩阵方法的有效性。
SN 0577-6686
CN 11-2187/TH
LA 中文;
DS CNKI
