RT Journal Article
SR 1
A1 黄佳;罗清泉;方文涛;赵晓菁;谭强;林皓;
AD 上海交通大学附属胸科医院肺部肿瘤临床医学中心;
TP 机器人外科手术系统辅助治疗纵隔肿瘤的初步经验
JF 上海医学
YR 2011
IS 01
OP 47-50+2
K1 纵隔肿瘤;机器人外科系统;微创
AB 目的评估达芬奇S机器人外科手术系统对普胸外科纵隔肿瘤手术的适用性,为纵隔肿瘤的切除提供新的思路和外科手术方法。方法 2009年5月-2010年7月上海交通大学附属胸科医院共有6例患者应用达芬奇S机器人外科手术系统施行纵隔肿瘤切除术,于全身麻醉下行气管双腔管插管,右侧抬高45°,分别作光源孔和手臂操作孔。观察患者术后并发症及住院时间等临床指标。结果 6例达芬奇S机器人外科手术系统辅助纵隔肿瘤切除手术均成功,无1例中转开胸。术后病理检查提示,胸腺瘤3例,胸腺囊肿1例,胸腺增生1例,神经鞘瘤1例。中位手术时间为118min,术中中位失血量为48.3 mL,中位住院天数为4.6d,无1例发生术后并发症。术后3例胸腺瘤患者随访无1例复发。结论达芬奇S机器人外科手术系统辅助纵隔肿瘤切除术安全、可靠,手术视野的暴露完全能够达到开胸手术的要求,且可达到与开胸手术同样的效果。
SN 0253-9934
CN 31-1366/R
LA 中文;
DS CNKI
