RT Journal Article
SR 1
A1 卢振利;田铠;徐惠钢;张程;李斌;波罗瓦茨·布朗尼斯拉夫;刘军;
AD 常熟理工学院电气与自动化工程学院;中国科学院沈阳自动化研究所机器人学国家重点实验室;中国矿业大学信息与电气工程学院;诺维萨德大学技术科学学院;浙江大学生物医学工程与仪器科学学院;
TP 面向人机对抗赛的语音交互系统设计
JF 高技术通讯
YR 2017
IS 05
OP 457-463
K1 语音识别;语音合成;语音规则;Kinect
AB 设计了中型组足球机器人的比赛中应用的人机语音交互系统。首先简要介绍了相关软件,对语音识别原理进行了解析;然后分析了语音合成技术及其实现步骤,并根据足球机器人在比赛中的实际需要,设计了一套语音指令;利用Kinect软件进行了实验研究;最终针对不同的发声对象测试了多组数据,实验结果表明所设计的语音交互系统对语音指令的识别行之有效,识别率较高。无论是裁判机还是队员机,都能快速准确地识别队员的语音指令并进行播报,完全满足人机对抗赛对人机语音交互的需求。
SN 1002-0470
CN 11-2770/N
LA 中文;
DS CNKI
