RT Journal Article
SR 1
A1 原永滨;杨静;张健沛;于旭;
AD 哈尔滨工程大学计算机科学与技术学院;福州大学电气工程与自动化学院;青岛科技大学信息科学与技术学院;
TP 一种基于主成分分析的稀疏数据模式分类隐私保护算法
JF 科技导报
YR 2014
IS 12
OP 68-73
K1 主成分分析;模式分类;隐私保护算法
AB 模式分类过程涉及到对原始训练样本的学习,容易导致用户隐私的泄露。为了避免模式分类过程中的隐私泄露,同时又不影响模式分类算法的性能,提出一种基于主成分分析(PCA)的模式分类隐私保护算法。该算法利用PCA提取原始训练数据的主成分,并将原始训练样本集合转化为主成分的新样本集合,然后利用新样本集合进行分类学习。选用Adult数据集和KDD CUP 99数据集进行仿真实验,并采用正确率和召回率进行性能评价,结果表明,该隐私保护算法通过PCA提取原始数据特征属性的主成分,可避免原始属性的泄露,同时PCA在一定程度上可实现去噪,从而使分类器的分类性能优于原始数据集的分类性能。与已有算法比较,该隐私保护算法具有更好的模式分类精度和隐私保护性能。
SN 1000-7857
CN 11-1421/N
LA 中文;
DS CNKI
