RT Journal Article
SR 1
A1 潘磊庆;屠康;詹歌;刘明;邹秀容;
AD 南京农业大学食品科技学院;
TP 基于计算机视觉和声学响应信息融合的鸡蛋裂纹检测
JF 农业工程学报
YR 2010
IS 11
OP 332-337
K1 裂纹;计算机视觉;神经网络;鸡蛋;声学响应;检测
AB 为了提高对鸡蛋裂纹识别的准确性,建立利用计算机视觉和声学响应信息融合技术检测鸡蛋裂纹的系统,首先采集和分析鸡蛋被敲击后的声音信号,提取了4个特征频率、偏斜度平均值和崤度平均值共6个特征参数,作为人工神经网络的输入量,创建了结构为6-15-1的3层BP神经网络模型判别鸡蛋裂纹。其次,利用计算机视觉系统获取鸡蛋表面图像,提取了区域面积、圆形度、区域长径、短径和长短径之比共5个特征参数,作为BP人工神经网络的输入量,创建了结构为5-10-1的3层BP神经网络模型识别鸡蛋裂纹。最后,根据计算机视觉与声学响应技术检测鸡蛋裂纹结果的差异,融合二者的信息进行最终判断。结果表明:单独利用声学响应技术对裂纹鸡蛋判别准确率达92%,计算机视觉对裂纹鸡蛋的判别准确率只有68%。而将2种技术进行信息融合,对裂纹鸡蛋判别准确率可达98%,优于单一技术,能够发挥计算机视觉技术和声学技术检测的优势,充分保证鸡蛋的质量和安全。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
