RT Journal Article
SR 1
A1 王丽娜;陈琳;
AD 江苏师范大学智慧教育研究中心;
TP 探讨新时代教育信息化创新之路——第16届教育技术国际论坛综述
JF 电化教育研究
YR 2018
IS 06
OP 35-40
K1 教育信息化;教育现代化;智慧时代;智慧教育;人工智能
AB 教育信息化进入以创新引领为标志的2.0时代,通过教育信息化的融合创新推动新时代教育现代化是教育的重要发展方向。作为中国特色社会主义进入新时代后首次召开的教育信息化领域大规模学术会议,第16届教育技术国际论坛与同期召开的首届智慧教育国际研讨会,以"变革、智慧、引领——走向智慧时代的教育创新发展研究"为主题,探讨了我国新时代特色教育创新之路。站在时代高度的22场主旨报告和132个专题报告,彰显了中国教育技术人走新时期中国特色教育信息化道路的决心,在教育信息化发展理论创新、教育变革的理论与模式创新、学科发展理念创新、实现教育精准扶贫实践应用创新以及走向智慧教育的教育发展创新等方面提出了新观点、新方案。归纳整理和挖掘了百个报告中的新理念、新探索,对中国特色教育信息化道路的发展与完善、新时代特色教育创新之路的形成具有理论和现实意义。
SN 1003-1553
CN 62-1022/G4
LA 中文;
DS CNKI
