RT Journal Article
SR 1
A1 周丽霞;范影乐;李轶;
AD 杭州电子科技大学生物医学工程与仪器研究所;浙江大学生物医学工程与仪器学院;
TP 基于Hilbert-Huang变换的目标注视脑电模式分类研究
JF 计算机工程与应用
YR 2009
IS 21
OP 212-214+238
K1 Hilbert-Huang变换;脑电信号;P300;固有模态函数;事件相关
AB 研究目标注视任务,即类"思维拨号"任务下的脑电信号模式自动分类技术。基于时频分析原理,对循环扫视6×6字符矩阵所得的脑电信号进行Hilbert-Huang变换,用EMD(Empirical Mode Decomposition)方法把信号分解成数个本征模态函数(IntrinsicMode Function,IMF);对每个IMF进行Hilbert变换,得到时频平面上的能量分布,即Hilbert谱;将各频率分量累加谱按时间变化特性作为关注与非关注某字符的特征量;最后通过K-近邻法对所视字符进行自动识别。对第3届国际脑机接口竞赛的数据进行分析测试,识别准确率达到84.21%。经Hilbert-Huang变换的时频分析方法,可以得到目标注视任务下的脑电信号有效特征,从而有助于脑机接口系统的实际应用。
SN 1002-8331
CN 11-2127/TP
LA 中文;
DS CNKI
