RT Journal Article
SR 1
A1 叶莉莎;韩园;刘启星;张占琴;梅虹霞;曹红;连庆泉;李军;
AD 温州医科大学附属第二医院麻醉科;
TP 姜黄素对阿尔茨海默病大鼠学习记忆及HMGB1和JNK表达的影响
JF 中国病理生理杂志
YR 2014
IS 06
OP 1114-1118
K1 姜黄素;阿尔茨海默病;学习;记忆;高迁移率族框蛋白1;c-Jun氨基末端激酶
AB 目的:探讨姜黄素对阿尔茨海默病(AD)大鼠学习记忆能力、海马高迁移率族框蛋白1(HMGB1)及c-Jun氨基末端激酶(JNK)表达的影响。方法:36只雄性SD大鼠随机分为4组:空白对照组(A组)、AD模型组(B组,鹅膏覃氨酸Meynert基底核注射)、AD模型+姜黄素治疗组(C组,腹腔注射100 mg·kg-1·d-1持续6 d)和AD模型+溶剂对照组(D组,腹腔注射4 mL/kg玉米油持续6 d)。Morris水迷宫测试大鼠平均逃避潜伏期(AEL),免疫组化和Western blotting法检测海马HMGB1和JNK的表达。结果:与A组相比,B和D组大鼠造模后各时点AEL明显延长(P<0.05),C组大鼠第5天和第6天AEL较B组相应时点明显缩短(P<0.05);B组和D组海马存在HMGB1大量胞浆、胞外释放情况(P<0.05),而C组海马区HMGB1胞浆、胞外释放无明显差异(P>0.05)。4组大鼠海马总HMGB1表达水平比较差异无统计学意义(P>0.05),但B组和D组海马JNK表达水平增高(P<0.05)。结论:姜黄素能够改善AD大鼠的学习记忆能力,其机制可能与抑制HMGB1的胞浆、胞外释放及JNK的表达下调有关。
SN 1000-4718
CN 44-1187/R
LA 中文;
DS CNKI
