RT Journal Article
SR 1
A1 权龙哲;彭涛;沈柳杨;安思宇;季忠良;孙涛;
AD 东北农业大学工程学院;哈尔滨工业大学机器人技术与系统国家重点实验室;海马汽车有限公司;长安汽车股份有限公司;
TP 立体苗盘管理机器人的机械臂参数优化与试验
JF 农业工程学报
YR 2017
IS 07
OP 10-19
K1 机械臂;优化;试验;工作空间;植物工厂;遗传算法;高速摄像
AB 为使立体苗盘管理机器人的机械臂能够在植物工厂狭窄的作业环境下,灵活、高效地完成目标工作空间的所有搬运和喷洒动作任务需求,同时尽量减小机械臂的操纵空间和结构尺寸,采用理论与试验相结合的方法对机械臂参数进行了优化设计。首先采用D-H法建立了机器人的运动学模型,然后通过工作空间分析确定出优化参数的工作空间约束条件。在此基础上,以"距离最短"和"结构紧凑"为性能指标建立目标优化函数,并利用遗传算法求解出最优的大臂杆长648 mm、中臂杆长472 mm和小臂杆长396 mm,最优机械臂关节转角极限值为96°、68°和126°。最后进行机器人样机的搬运和喷洒运动规划试验,并借助高速摄像系统标记机械臂末端运动轨迹坐标。试验结果表明:优化后的机械臂能够到达目标工作空间的所有极限位置及其他特征位置点,最大绝对定位误差为9.8 mm,最大相对定位误差为0.98%,在允许的误差范围内,能够满足机械臂工作空间对目标工作空间的有效包容。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
