RT Journal Article
SR 1
A1 张宪丽;高奇琦;
AD 上海政法学院国际事务与公共管理学院;华东政法大学政治学研究院;
TP 作为新物种的数据生命体
JF 学习与探索
YR 2017
IS 12
OP 61-68
K1 数据工具论;数据生命体;大数据;人工智能;人机结合
AB 大数据对未来的时代和生活将带来深刻的影响。长期以来,人们往往把数据视为服务于理论和人的工具,即秉持数据工具论。然而,这种数据工具论的不足在于,数据的反抗可能会发生。生命是可以做到自主性运动的实体,从这一定义来看,数据也具有自主性的运动规律。换言之,数据也是另一种形式的生命体。因此,人们需要反思对待数据的态度。伴随着数据逐渐获得主体性,人们对待数据的态度应该逐渐从相互承认到相互尊重转变,这一过程是人们不断对自我进行反思的过程。与此相关的另一个重要发展趋势是人与物之间的交叉,亦即"人的物化"或者人与物的结合。尊重数据的意义不仅仅是要尊重"数据的人化",对数据的自主性给予充分的地位,同时还要对人的数据化也要有充分的认识。
SN 1002-462X
CN 23-1049/C
LA 中文;
DS CNKI
