RT Journal Article
SR 1
A1 李盛前;谢小鹏;
AD 华南理工大学机械与汽车工程学院;
TP 基于旋量理论和Sylvester结式法的6自由度机器人逆运动学求解分析
JF 农业工程学报
YR 2015
IS 20
OP 48-54
K1 机器人;运动学;模型;旋量理论
AB 针对传统denalit-hartenber(D-H)参数法进行机器人运动学建模存在的复杂性、奇异性以及逆运动学求解困难等问题,该文基于旋量理论建立了多自由度串联机器人的矩阵指数积(product-of-exponentials,POE)运动学模型,而同时旋量理论机器人逆运动学求解问题归结为高维非线性方程组的求解,于是引入希尔维斯特(sylvester)结式法进行逆运动学方程组求解,并在数学符号化运算Maple软件实现了逆解算法过程,最后通过实例计算表明,该逆运动学模型及求解方法高效准确可靠,物理和数学意义明确,实用性强,能够推广到其他构型机器人的运动学建模以及逆运动学的求解,为机器人逆运动学的快速求解提供了参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
