RT Journal Article
SR 1
A1 李伯虎;柴旭东;张霖;李潭;卿杜政;林廷宇;刘阳;
AD 北京电子工程总体研究所复杂产品智能制造技术国家重点实验室;北京航空航天大学复杂产品先进制造系统教育部工程研究中心;航天云网科技发展有限责任公司;北京仿真中心航天系统仿真重点实验室;北京仿真中心北京市复杂产品先进制造系统工程技术研究中心;
TP 面向新型人工智能系统的建模与仿真技术初步研究
JF 系统仿真学报
YR 2018
IS 02
OP 349-362
K1 建模仿真;人工智能系统;智慧云仿真;智能仿真计算机
AB 简要解读了正在飞速发展中的"新互联网+大数据+人工智能+"时代,阐释了新型人工智能系统的内涵和体系架构。提出面向新型人工智能系统的建模与仿真技术的含义,探讨了新型人工智能系统仿真对建模与仿真技术的新挑战。提出面向新型人工智能系统的建模与仿真技术的研究内容与给出作者团队的初步研究成果,包括面向新型人工智能系统的建模理论与方法;智能仿真计算机、智慧云仿真及智能仿真硬/软件等智能仿真支撑系统技术,及智能仿真系统应用工程技术,简要介绍了基于智能仿真的几类人工智能应用系统范例(如智能制造、智能医疗、智慧城市、智能农业等)。提出发展面向新型人工智能系统的建模与仿真技术的建议。
SN 1004-731X
CN 11-3092/V
LA 中文;
DS CNKI
