RT Journal Article
SR 1
A1 梁艺;张永德;张为玺;许勇;
AD 哈尔滨理工大学机械动力工程学院;哈尔滨理工大学智能机械研究所;中国人民解放军总医院泌尿外科;
TP 前列腺粒子植入机器人可变重力矩补偿研究
JF 华中科技大学学报(自然科学版)
YR 2017
IS 04
OP 107-111
K1 机器人;前列腺;粒子植入;悬臂关节式;可变重力补偿
AB 针对临床上前列腺粒子植入常用的人体截石位操作方式,计算出一般患者截石位的机器人布局和可操作空间,研制了一种满足临床应用的悬臂关节式前列腺放射性粒子植入机器人.首先,为了改善机器人低速运动平稳性问题,研究了悬臂可变重力矩补偿机制,得到悬臂可变重力矩完全补偿的约束条件;其次,通过合理地配置弹簧的技术参数,设计了合适的大、小臂可变重力矩补偿装置;最后,完成了重力、重力矩补偿分配仿真试验和重力矩补偿性能定量评价试验.试验结果表明:设计的可变重力矩补偿装置能够实现悬臂在任意位置的完全平衡,改善了驱动扭矩幅值的波动,提高了粒子植入机器人操作的稳定性.
SN 1671-4512
CN 42-1658/N
LA 中文;
DS CNKI
