RT Journal Article
SR 1
A1 严浩;白瑞林;吉峰;
AD 江南大学轻工过程先进控制教育部重点实验室;无锡信捷电气股份有限公司;
TP 一种改进的SCARA机器人动力学参数辨识方法
JF 中国机械工程
YR 2017
IS 22
OP 2707-2713
K1 机器人;动力学;小生境遗传算法;激励轨迹;参数辨识
AB 针对SCARA机器人动力学参数辨识问题,提出了一种基于优化改进傅里叶级数的辨识方法。根据SCARA机器人完整动力学方程,推导得到动力学模型的线性形式。采用改进傅里叶级数作为机器人关节的激励轨迹,使得关节角度满足连续周期性,并且关节角速度和角加速度在轨迹起始和停止时刻为零。为进一步提高辨识精度,以SCARA机器人观测矩阵的条件数为目标函数,采用基于排挤机制的小生境遗传算法对激励轨迹的系数进行优化。考虑到测量噪声的影响,采用加权最小二乘法(WLS)作为参数估计方法。实验结果表明,采用所提方法能准确辨识出SCARA机器人的动力学参数,两关节力矩测量值和预测值的残差均方根分别减小了11.50%和26.35%。
SN 1004-132X
CN 42-1294/TH
LA 中文;
DS CNKI
