RT Journal Article
SR 1
A1 韩兴国;李天明;崔立秀;陈海军;殷国富;
AD 桂林航天工业学院机械工程学院;四川大学制造科学与工程学院;
TP 一种悬臂式3D打印机器人的路径规划研究
JF 组合机床与自动化加工技术
YR 2018
IS 03
OP 135-139
K1 3D打印;机器人;路径规划;蚁群算法
AB 针对目前3D打印装置结构单一和打印空间小的的缺点,研制了一台悬臂式3D打印机器人。运用D-H(Denavit-Hartenberg)法建立连杆坐标系,根据齐次坐标变换,建立机器人正运动学方程,求取机器人末端打印喷头相对于世界坐标系的位姿。采用代数法进行逆运动学求解,通过控制各关节变量,实现3D打印机器人各轴联动,驱动打印头在3D打印平台上按照指定轨迹实现3D打印功能。该3D打印机器人具有多角度多工位打印的特点,并能够在工作现场打印零件。对3D打印的路径进行规划,提出了一种基于蚁群算法和改进的近邻法进行轮廓路径规划的方法,并运用该方法在悬臂式3D打印机器人实验平台上进行了零件打印实验。与传统的zigzag法和repetier-host法比较,单层的轮廓路径长度分别缩短了19.5%和14.7%,打印时间缩短了12.6%和8.8%,结果表明,该路径规划方法的打印效率更好。
SN 1001-2265
CN 21-1132/TG
LA 中文;
DS CNKI
