RT Journal Article
SR 1
A1 周文贤;于海武;汪伟;
AD 合肥工业大学电气与自动化工程学院;中国科学院合肥物质科学研究院先进制造技术研究所;
TP 机器人冲压生产线的仿真与优化
JF 锻压技术
YR 2017
IS 01
OP 75-81
K1 机器人;冲压生产线;发动机罩壳;路径规划;生产节拍
AB 为了对机器人冲压生产线方案进行有效验证及优化,以发动机罩壳冲压生产线为研究对象,选取六轴工业机器人为移料载体,设计出两种生产线整体布局方式,综合分析选择最优整体布局规划,并对生产线中的设备进行三维建模。在FANUC ROBOGUIDE软件中按布局规划方案,建立实际冲压生产线模型和完成对机器人的路径规划,最终在软件中进行仿真运行,实现了机器人取/放物料、压机作业以及物料变形的动态仿真。通过分析仿真结果,进一步优化了机器人作业路径和生产线节拍,使机器人作业路径更加柔性、简洁,整条生产线更加高效、无干涉运行,生产节拍由原来的15.42 s/件,提高到11.61 s/件。研究结果充分证明了优化方法的可行性和实用性。
SN 1000-3940
CN 11-1942/TG
LA 中文;
DS CNKI
