RT Journal Article
SR 1
A1 林珲;游兰;胡传博;陈旻;
AD 香港中文大学太空与地理信息科学研究所;香港中文大学深圳研究院;湖北大学计算机与信息工程学院;南京师范大学地理科学学院;
TP 时空大数据时代的地理知识工程展望
JF 武汉大学学报(信息科学版)
YR 2018
IS 12
OP 2205-2211
K1 时空大数据;地理知识;知识工程;虚拟地理环境
AB 伴随智慧城市的逐步建设,日益成熟的传感网技术使时空数据的获取变得容易。遥感影像、地图瓦片、视频监控、网络爬虫、社交平台等各类时空数据常有PB级的巨量数据存储,人类社会已全面进入时空大数据时代。然而,海量数据的骤增与信息增值机制的缺乏形成了鲜明的对比,仅仅依靠信息技术尚难以快速地产生地理知识。如何利用新兴的信息化技术手段,结合地理信息及地理分析手段,快速挖掘、产生和利用时空数据成为当前亟待解决的关键问题。地理知识工程围绕人类空间认知与复杂知识发掘技术,对大数据时代的智能化应用和政府决策有重要的意义。立足于时空大数据背景,展开地理知识工程的内涵、时代特点、结构组成及研究方向等论述。地理知识工程的发展将在以虚拟地理环境、数字地球、智慧城市为代表的新型地理信息系统推动下,促进传统地理信息系统向着符合人类认知特点和探索过程的方向转变。通过海量时空数据到地理知识的快速转化,最终将解决"地理数据爆炸但地理知识贫乏"这一重要难题,提升数据的使用效能。
SN 1671-8860
CN 42-1676/TN
LA 中文;
DS CNKI
