RT Journal Article
SR 1
A1 骆正林;曹钺;
AD 南京师范大学新闻与传播学院;
TP “被扭曲的交流”:社交媒体时代假新闻现象的三重批判
JF 新闻与传播评论
YR 2018
IS 04
OP 80-89
K1 假新闻;社交媒体;主体性;主体间性;人机关系
AB 社交媒体时代,假新闻的概念所指、生产方式及社会影响,均与大众传播时代表现出本质的不同,最重要的原因在于新旧媒介作为技术座架的差异。研究将假新闻放置在人类交流的视野中,探究其与社交媒体的关系,并从主体性、主体间性与人机关系三个维度展开批判,得出如下结论:认知心理层面,假新闻通过一系列文本话语策略对公众实施"远距离操纵",撩拨社会情绪,刺激态度分化以瓦解理性共识;生产关系层面,假新闻规模产业剥削数字劳工,加深了人与人之间关系的商品化;人机交互层面,机器不仅成为交流过程中的普遍中介,而且自身也成为参与者。机器人假新闻将前两种隐喻的消极后果推进到极致的同时,也造成人类主体性地位的陨落与主体间关系的迷失。社交媒体作为一项技术,为人类敞开的是一个爱欲扩张、事实退场、信息商品化加剧、虚拟与现实生活混淆的世界,其致命弱点在于无法保证沟通与互动的真实性。而它遮蔽的恰是被传播研究长期忽视的"身体"问题。因此,研究认为"重拾交谈"可以视为抵抗假新闻对日常生活干扰的一种途径。
SN 2096-5443
CN 42-1900/G2
LA 中文;
DS CNKI
