RT Journal Article
SR 1
A1 姜涛;程筱胜;崔海华;田威;
AD 南京航空航天大学机电学院;江苏省数字化设计制造工程技术研究中心;
TP 面向机器人位姿测量的大视场变焦测量方法
JF 光学学报
YR 2018
IS 08
OP 139-147
K1 机器视觉;变焦测量;变焦控制;位姿检测;大视场
AB 针对机器人大范围位姿精准测量问题,提出一种大视场位姿测量的变焦测量方法。利用变焦图像匹配点的单应矩阵进行变焦内参动态计算,根据变焦前后靶标位姿求解相机坐标系变换,给出与变焦参数相关的PnP算法,考虑畸变后进行参数优化,并提出缩放和对焦两步变焦控制策略。提出一种基于图像模板的靶标板位姿测量算法,在靶标可视姿态均能稳定检测并区分标志点。对变焦测量系统进行误差测量实验和大场景跟踪实验,结果表明,不同变焦参数下均具有较高的单点测量精度,平均位置精度最高21.8μm,在400~1600 mm范围误差0.09mm,精度较高,使用的变焦相机可实现178.7461~9022.31mm测量。该方法实现了相机活动范围受限而测量范围可拓展的位姿测量。
SN 0253-2239
CN 31-1252/O4
LA 中文;
DS CNKI
